X,Y,SIG_CD,SIG_ENG_NM,SIG_KOR_NM
126.727983527863,37.6802051177656,41287,"Ilsanseo-gu, Goyang-si",������ϻ꼭��
127.002679466968,37.4338452851064,41290,Gwacheon-si,��õ��
127.131229917778,37.5992214944815,41310,Guri-si,������
127.243660644781,37.6625298136196,41360,Namyangju-si,�����ֽ�
127.051329667292,37.1632906795761,41370,Osan-si,�����
126.788392826751,37.3893974129503,41390,Siheung-si,�����
126.921134688465,37.3434826923013,41410,Gunpo-si,������
126.989625456096,37.3623877442248,41430,Uiwang-si,�ǿս�
127.20594379921,37.5228141773236,41450,Hanam-si,�ϳ���
127.252933149866,37.2033318957478,41461,"Cheoin-gu, Yongin-si",���ν�ó�α�
127.121321535688,37.2674266471046,41463,"Giheung-gu, Yongin-si",���νñ��ﱸ
127.071551073175,37.3334474297137,41465,"Suji-gu, Yongin-si",���νü�����
126.810750156308,37.8561919785348,41480,Paju-si,���ֽ�
127.481014112008,37.2097758784679,41500,Icheon-si,��õ��
127.302722292129,37.0350270541425,41550,Anseong-si,�ȼ���
126.626430622388,37.6817723728081,41570,Gimpo-si,������
126.874858489878,37.1652366093612,41590,Hwaseong-si,ȭ����
127.301175951961,37.4030907411204,41610,Gwangju-si,���ֽ�
127.001134902899,37.8086575582412,41630,Yangju-si,���ֽ�
127.250337280304,37.9697780107604,41650,Pocheon-si,��õ��
127.615737344978,37.3024584190453,41670,Yeoju-si,���ֽ�
127.024456396852,38.0927299478823,41800,Yeoncheon-gun,��õ��
127.450192131089,37.8184331715876,41820,Gapyeong-gun,����
127.579264460353,37.5180558486651,41830,Yangpyeong-gun,����
127.739868443904,37.8897967866927,42110,Chuncheon-si,��õ��
127.929525334327,37.3082228773745,42130,Wonju-si,���ֽ�
128.832378859904,37.7091019724069,42150,Gangneung-si,������
129.055568795408,37.5066813951912,42170,Donghae-si,���ؽ�
128.980072612542,37.172312409606,42190,Taebaek-si,�¹��
128.519541023358,38.1760313786622,42210,Sokcho-si,���ʽ�
129.121710003243,37.277480888459,42230,Samcheok-si,��ô��
128.074260851069,37.7450490651798,42720,Hongcheon-gun,ȫõ��
128.077067399412,37.5091420708623,42730,Hoengseong-gun,Ⱦ����
128.500296034183,37.2041136139486,42750,Yeongwol-gun,������
128.482589988928,37.5568392092279,42760,Pyeongchang-gun,��â��
128.739063164576,37.378686291947,42770,Jeongseon-gun,������
127.398924395203,38.239085227805,42780,Cheorwon-gun,ö����
127.685165712505,38.1384262833897,42790,Hwacheon-gun,ȭõ��
128.00020637556,38.1756087929397,42800,Yanggu-gun,�籸��
128.264727153164,38.0646002611477,42810,Inje-gun,������
128.411155527583,38.3627536323132,42820,Goseong-gun,������
128.595008608358,38.0044863378404,42830,Yangyang-gun,��籺
127.584880170361,36.5921124242822,43111,"Sangdang-gu, Cheongju-si",û�ֽ� ��籸
127.438400680028,36.5472630452618,43112,"Seowon-gu, Cheongju-si",û�ֽ� ������
127.369274883973,36.6469607625864,43113,"Heungdeok-gu, Cheongju-si",û�ֽ� �����
127.491317617217,36.7205789140812,43114,"Cheongwon-gu, Cheongju-si",û�ֽ� û����
127.895662264793,37.0151969422309,43130,Chungju-si,���ֽ�
128.140959298264,37.0599118320089,43150,Jecheon-si,��õ��
127.729335671527,36.4899495877011,43720,Boeun-gun,������
127.656558857677,36.3204561131185,43730,Okcheon-gun,��õ��
127.814228143629,36.1596589565438,43740,Yeongdong-gun,������
127.604618078233,36.7864730135078,43745,Jeungpyeong-gun,����
127.440463550866,36.8709995193753,43750,Jincheon-gun,��õ��
127.829588124543,36.7696590254203,43760,Goesan-gun,���걺
127.614206769649,36.9762226143929,43770,Eumseong-gun,������
128.387841620811,36.9944527624647,43800,Danyang-gun,�ܾ籺
127.220894604506,36.7641172204376,44131,"Dongnam-gu, Cheonan-si",õ�Ƚõ�����
127.161809403871,36.8927106650173,44133,"Seobuk-gu, Cheonan-si",õ�Ƚü��ϱ�
127.075219114092,36.4798197619166,44150,Gongju-si,���ֽ�
126.594247036573,36.3402452315974,44180,Boryeong-si,���ɽ�
126.980075570082,36.8073163343412,44200,Asan-si,�ƻ��
126.46360158405,36.7839934557542,44210,Seosan-si,�����
127.157716376656,36.1908869133429,44230,Nonsan-si,�����
127.23442661185,36.2915936975407,44250,Gyeryong-si,����
126.652744489844,36.9032577806535,44270,Dangjin-si,������
127.478311888732,36.1190008062681,44710,Geumsan-gun,�ݻ걺
126.856967641629,36.2463838972332,44760,Buyeo-gun,�ο���
126.70798053912,36.1051721198503,44770,Seocheon-gun,��õ��
126.853113111348,36.4305829588299,44790,Cheongyang-gun,û�籺
126.625853647553,36.5700943071876,44800,Hongseong-gun,ȫ����
126.784310944751,36.6706286680345,44810,Yesan-gun,���걺
126.280957110456,36.7036613001897,44825,Taean-gun,�¾ȱ�
127.11950364974,35.7920942821171,45111,"Wansan-gu, Jeonju-si",���ֽÿϻ걸
127.11291565936,35.8587011787187,45113,"Deokjin-gu, Jeonju-si",���ֽô�����
126.726015246248,35.9504389430271,45130,Gunsan-si,�����
126.989510169826,36.0231055540053,45140,Iksan-si,�ͻ��
126.905857544493,35.6026246603663,45180,Jeongeup-si,������
127.441889737369,35.4225447969488,45190,Namwon-si,������
126.894885695778,35.8067164440207,45210,Gimje-si,������
127.215114637508,35.9186144442324,45710,Wanju-gun,���ֱ�
127.430035441264,35.8288074542257,45720,Jinan-gun,���ȱ�
127.712953110665,35.9393673572445,45730,Muju-gun,���ֱ�
127.544264073338,35.6574609766534,45740,Jangsu-gun,�����
127.23664715076,35.5982020390174,45750,Imsil-gun,�ӽǱ�
127.090086973909,35.4336343018906,45770,Sunchang-gun,��â��
126.616046183821,35.4481675712684,45790,Gochang-gun,��â��
126.644377397867,35.6779229042021,45800,Buan-gun,�ξȱ�
126.391835279884,34.8037641607396,46110,Mokpo-si,������
127.653203051431,34.6961717520027,46130,Yeosu-si,������
127.389162729226,34.9947450551448,46150,Suncheon-si,��õ��
126.720410320441,34.9885893950255,46170,Naju-si,���ֽ�
127.655073489383,35.0219784973327,46230,Gwangyang-si,�����
126.99529085588,35.2914951032091,46710,Damyang-gun,��籺
127.263582521482,35.2166135526504,46720,Gokseong-gun,���
127.503119252262,35.2367662155319,46730,Gurye-gun,���ʱ�
127.314620496809,34.5984849544264,46770,Goheung-gun,���ﱺ
127.16212135653,34.8143748975443,46780,Boseong-gun,������
127.033433535967,35.0081857265855,46790,Hwasun-gun,ȭ����
126.921532343033,34.6765370111094,46800,Jangheung-gun,���ﱺ
126.772151679591,34.6204649536476,46810,Gangjin-gun,������
126.521789767203,34.5458246970807,46820,Haenam-gun,�س���
126.630694486252,34.7995667154897,46830,Yeongam-gun,���ϱ�
126.425907894808,34.9532044937196,46840,Muan-gun,���ȱ�
126.535604073216,35.1126705354598,46860,Hampyeong-gun,����
126.453129290159,35.278486028897,46870,Yeonggwang-gun,������
126.768494899135,35.3295643654947,46880,Jangseong-gun,�强��
126.776806856665,34.2955793288265,46890,Wando-gun,�ϵ���
126.21505784479,34.4393963810115,46900,Jindo-gun,������
126.048907027424,34.812406542719,46910,Sinan-gun,�žȱ�
129.437654478101,35.958135261111,47111,"Nam-gu, Pohang-si",���׽� ����
129.234008970271,36.1650732656721,47113,"Buk-gu, Pohang-si",���׽� �ϱ�
129.235929627697,35.8266428015017,47130,Gyeongju-si,���ֽ�
128.077707549125,36.0604238588725,47150,Gimcheon-si,��õ��
128.780042683869,36.5802422056025,47170,Andong-si,�ȵ���
128.355555479514,36.2073096409233,47190,Gumi-si,���̽�
128.597682616574,36.8704754011711,47210,Yeongju-si,���ֽ�
128.942624015507,36.0157784386946,47230,Yeongcheon-si,��õ��
128.067007021683,36.4295023415802,47250,Sangju-si,���ֽ�
128.148608174775,36.6907915134858,47280,Mungyeong-si,�����
128.809055150426,35.8340600684167,47290,Gyeongsan-si,����
128.648224601657,36.170112083695,47720,Gunwi-gun,������
128.615067309516,36.36204451291,47730,Uiseong-gun,�Ǽ���
129.057385179311,36.3569764278871,47750,Cheongsong-gun,û�۱�
129.145030452248,36.6963888302894,47760,Yeongyang-gun,���籺
129.317376210798,36.4823876945435,47770,Yeongdeok-gun,������
128.78652700767,35.6729747808826,47820,Cheongdo-gun,û����
128.306733709698,35.7371971161653,47830,Goryeong-gun,���ɱ�
128.233393081637,35.9072234215967,47840,Seongju-gun,���ֱ�
128.462583826152,36.0155113111248,47850,Chilgok-gun,ĥ�
128.422384046261,36.6538452724588,47900,Yecheon-gun,��õ��
128.912900400873,36.9341401575561,47920,Bonghwa-gun,��ȭ��
129.312318559135,36.9039131325185,47930,Uljin-gun,������
130.864242977586,37.5019419176678,47940,Ulleung-gun,�︪��
128.649588365972,35.3089489577304,48121,"Uichang-gu, Changwon-si",â���� ��â��
128.672104408609,35.1961856776519,48123,"Seongsan-gu, Changwon-si",â���� ���걸
128.485255846076,35.1354580596558,48125,"Masanhappo-gu, Changwon-si",â���� ����������
128.536433164209,35.2322265876372,48127,"Masanhoewon-gu, Changwon-si",â���� ����ȸ����
128.736300826452,35.1299494537177,48129,"Jinhae-gu, Changwon-si",â���� ���ر�
128.129801130827,35.2051576458627,48170,Jinju-si,���ֽ�
128.374077500619,34.8293284346376,48220,Tongyeong-si,�뿵��
128.037696348307,35.0497034130916,48240,Sacheon-si,��õ��
128.845215755418,35.2721564205764,48250,Gimhae-si,���ؽ�
128.789601450873,35.4984996962958,48270,Miryang-si,�о��
128.623139519099,34.8704352018273,48310,Geoje-si,������
129.041041441693,35.4018882102367,48330,Yangsan-si,����
128.277057796642,35.3924310161302,48720,Uiryeong-gun,�Ƿɱ�
128.430876889515,35.2910028072644,48730,Haman-gun,�Ծȱ�
128.493051925751,35.5082277302921,48740,Changnyeong-gun,â�籺
128.29066319138,35.0163044726877,48820,Goseong-gun,������
127.94114052543,34.8182909796504,48840,Namhae-gun,���ر�
127.779049,35.138304625475,48850,Hadong-gun,�ϵ���
127.884337919613,35.3685973605501,48860,Sancheong-gun,��û��
127.722041057077,35.5516017059705,48870,Hamyang-gun,�Ծ籺
127.904169551311,35.7325521928431,48880,Geochang-gun,��â��
128.141543703888,35.576577454881,48890,Hapcheon-gun,��õ��
126.52924761233,33.4422018791824,50110,Jeju-si,���ֽ�
126.581085738057,33.3250402675935,50130,Seogwipo-si,��������
